	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.207
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18680
	current_event_id=18681
	current_problem_id=0
	last_problem_id=8727
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1529123362
	last_hard_state_change=1528882869
	last_time_ok=1532694938
	last_time_warning=1422958863
	last_time_unknown=1485781660
	last_time_critical=1529124488
	plugin_output=OK - load average: 0.45, 0.37, 0.39
	long_plugin_output=
	performance_data=load1=0.450;18.000;25.000;0; load5=0.370;18.000;25.000;0; load15=0.390;18.000;25.000;0;
	last_check=1532694938
	next_check=1532695238
	check_options=0
	current_notification_number=0
	current_notification_id=11683
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Percent usage Flash Recovery Area
	modified_attributes=0
	check_command=check_FRA!85!95
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.502
	check_latency=0.160
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3011
	current_event_id=3012
	current_problem_id=0
	last_problem_id=1305
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1416532012
	last_hard_state_change=1416532012
	last_time_ok=1532694979
	last_time_warning=1416531692
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - Flash Recovery Area used 		  42 %
	long_plugin_output=
	performance_data=
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=4784
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Root partition
	modified_attributes=0
	check_command=check_remote_disk_space_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.079
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18660
	current_event_id=18661
	current_problem_id=0
	last_problem_id=8717
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528949788
	last_hard_state_change=1518443088
	last_time_ok=1532694954
	last_time_warning=0
	last_time_unknown=1485781776
	last_time_critical=1528950914
	plugin_output=DISK OK - free space: / 70471 MB (73% inode=94%):
	long_plugin_output=
	performance_data=/=25201MB;85673;95752;0;100792
	last_check=1532694954
	next_check=1532695254
	check_options=0
	current_notification_number=0
	current_notification_id=11225
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Status GSE
	modified_attributes=0
	check_command=check_gse!60!180
	check_period=24x7
	notification_period=24x7
	check_interval=2.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.137
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=17308
	current_event_id=17313
	current_problem_id=0
	last_problem_id=8100
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1507908953
	last_hard_state_change=1507908953
	last_time_ok=1532694977
	last_time_warning=1507806137
	last_time_unknown=0
	last_time_critical=1507910019
	plugin_output=OK
	long_plugin_output=
	performance_data=
	last_check=1532694977
	next_check=1532695097
	check_options=0
	current_notification_number=0
	current_notification_id=10772
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB01
	service_description=Swap partition
	modified_attributes=0
	check_command=check_remote_swap_space_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.137
	check_latency=0.192
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18662
	current_event_id=18663
	current_problem_id=0
	last_problem_id=8718
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1529036435
	last_hard_state_change=1528883076
	last_time_ok=1532694797
	last_time_warning=0
	last_time_unknown=1485781763
	last_time_critical=1529037561
	plugin_output=SWAP OK - 98% free (31930 MB out of 32763 MB)
	long_plugin_output=
	performance_data=swap=31930MB;0;0;0;32763
	last_check=1532694797
	next_check=1532695097
	check_options=0
	current_notification_number=0
	current_notification_id=11686
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB02
	service_description=Checking Oracle log in
	modified_attributes=0
	check_command=check_oracle
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19348
	current_event_id=19350
	current_problem_id=0
	last_problem_id=9060
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531411709
	last_hard_state_change=1531411049
	last_time_ok=1532694874
	last_time_warning=0
	last_time_unknown=1404914180
	last_time_critical=1531412835
	plugin_output=OK - dummy login connected
	long_plugin_output=
	performance_data=
	last_check=1532694874
	next_check=1532695174
	check_options=0
	current_notification_number=0
	current_notification_id=11875
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB02
	service_description=Checking zombie flows
	modified_attributes=0
	check_command=check_stalled_flows!pm/pm@tarsys!-4
	check_period=24x7
	notification_period=24x7
	check_interval=15.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19920
	current_event_id=19921
	current_problem_id=0
	last_problem_id=9341
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1532630668
	last_hard_state_change=1532630668
	last_time_ok=1532694568
	last_time_warning=1532629768
	last_time_unknown=0
	last_time_critical=1531412008
	plugin_output=OK. There are no stalled flows
	long_plugin_output=
	performance_data=
	last_check=1532694568
	next_check=1532695468
	check_options=0
	current_notification_number=0
	current_notification_id=12030
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB02
	service_description=Load Average
	modified_attributes=0
	check_command=check_remote_load_avg_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.247
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18633
	current_event_id=18647
	current_problem_id=0
	last_problem_id=8712
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882828
	last_hard_state_change=1518442946
	last_time_ok=1532694964
	last_time_warning=0
	last_time_unknown=1485781660
	last_time_critical=1528883954
	plugin_output=OK - load average: 0.37, 0.59, 0.65
	long_plugin_output=
	performance_data=load1=0.370;18.000;25.000;0; load5=0.590;18.000;25.000;0; load15=0.650;18.000;25.000;0;
	last_check=1532694964
	next_check=1532695264
	check_options=0
	current_notification_number=0
	current_notification_id=11219
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB02
	service_description=Root partition
	modified_attributes=0
	check_command=check_remote_disk_space_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18632
	current_event_id=18646
	current_problem_id=0
	last_problem_id=8711
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882828
	last_hard_state_change=1518443020
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=1485781763
	last_time_critical=1528883954
	plugin_output=DISK OK - free space: / 78330 MB (81% inode=95%):
	long_plugin_output=
	performance_data=/=17341MB;85673;95752;0;100792
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11220
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=PMAMDB02
	service_description=Swap partition
	modified_attributes=0
	check_command=check_remote_swap_space_oracle!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.122
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18626
	current_event_id=18654
	current_problem_id=0
	last_problem_id=8705
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528883089
	last_hard_state_change=1528883089
	last_time_ok=1532694947
	last_time_warning=0
	last_time_unknown=1485777326
	last_time_critical=1528883975
	plugin_output=SWAP OK - 100% free (32763 MB out of 32763 MB)
	long_plugin_output=
	performance_data=swap=32763MB;0;0;0;32763
	last_check=1532694947
	next_check=1532695247
	check_options=0
	current_notification_number=0
	current_notification_id=11687
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=AST Running
	modified_attributes=0
	check_command=check-tcp!9513
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.122
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19358
	current_event_id=19366
	current_problem_id=0
	last_problem_id=9062
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412320
	last_hard_state_change=1531412320
	last_time_ok=1532694889
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413206
	plugin_output=TCP OK - 0.000 second response time on port 9513
	long_plugin_output=
	performance_data=time=0.000451s;;;0.000000;10.000000
	last_check=1532694889
	next_check=1532695189
	check_options=0
	current_notification_number=0
	current_notification_id=11884
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Administrator Running
	modified_attributes=0
	check_command=check-tcp!8885
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.041
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15457
	current_event_id=15488
	current_problem_id=0
	last_problem_id=7206
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1490168417
	last_hard_state_change=1490168417
	last_time_ok=1532694959
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1490169303
	plugin_output=TCP OK - 0.000 second response time on port 8885
	long_plugin_output=
	performance_data=time=0.000329s;;;0.000000;10.000000
	last_check=1532694959
	next_check=1532695259
	check_options=0
	current_notification_number=0
	current_notification_id=8587
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=BONITA Running
	modified_attributes=0
	check_command=check-tcp!8080
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.166
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19362
	current_event_id=19375
	current_problem_id=0
	last_problem_id=9066
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412669
	last_hard_state_change=1531412669
	last_time_ok=1532694737
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413555
	plugin_output=TCP OK - 0.002 second response time on port 8080
	long_plugin_output=
	performance_data=time=0.001868s;;;0.000000;10.000000
	last_check=1532694737
	next_check=1532695037
	check_options=0
	current_notification_number=0
	current_notification_id=11888
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Check MediaOp4 operations queued
	modified_attributes=0
	check_command=checkMediaOpQueue!8!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.076
	check_latency=0.208
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19345
	current_event_id=19351
	current_problem_id=0
	last_problem_id=9057
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531411709
	last_hard_state_change=1531411169
	last_time_ok=1532694968
	last_time_warning=1531412835
	last_time_unknown=0
	last_time_critical=1433008576
	plugin_output=OK.
	long_plugin_output=
	performance_data=
	last_check=1532694968
	next_check=1532695268
	check_options=0
	current_notification_number=0
	current_notification_id=11880
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Check Number of Itarsys4 active sessions
	modified_attributes=0
	check_command=checkIt4Sessions!100!150
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.084
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19331
	current_event_id=19380
	current_problem_id=0
	last_problem_id=9049
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531415009
	last_hard_state_change=1531415009
	last_time_ok=1532694797
	last_time_warning=1531415895
	last_time_unknown=0
	last_time_critical=1423169713
	plugin_output=OK. iTarsys4 session number is under threshold. Active sessions 10
	long_plugin_output=\n
	performance_data=
	last_check=1532694797
	next_check=1532695097
	check_options=0
	current_notification_number=0
	current_notification_id=11876
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Ficus Running
	modified_attributes=0
	check_command=check-tcp!8087
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.142
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19376
	current_event_id=19378
	current_problem_id=0
	last_problem_id=9071
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1531412729
	last_hard_state_change=1531412369
	last_time_ok=1532694979
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1531413855
	plugin_output=TCP OK - 0.000 second response time on port 8087
	long_plugin_output=
	performance_data=time=0.000405s;;;0.000000;10.000000
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=11890
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Load Average
	modified_attributes=0
	check_command=check_remote_load_avg!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.461
	check_latency=0.206
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19055
	current_event_id=19056
	current_problem_id=0
	last_problem_id=8913
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1530271110
	last_hard_state_change=1530271110
	last_time_ok=1532694879
	last_time_warning=1530271996
	last_time_unknown=1469426654
	last_time_critical=1530271396
	plugin_output=OK - load average: 1.10, 1.08, 1.02
	long_plugin_output=
	performance_data=load1=1.100;11.000;18.000;0; load5=1.080;11.000;18.000;0; load15=1.020;11.000;18.000;0;
	last_check=1532694879
	next_check=1532695179
	check_options=0
	current_notification_number=0
	current_notification_id=11773
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Root partition
	modified_attributes=0
	check_command=check_remote_disk_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.174
	check_latency=0.074
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18627
	current_event_id=18655
	current_problem_id=0
	last_problem_id=8706
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528883094
	last_hard_state_change=1528883094
	last_time_ok=1532694952
	last_time_warning=1527985257
	last_time_unknown=1469426054
	last_time_critical=1528883980
	plugin_output=DISK OK - free space: / 15668 MB (24% inode=73%):
	long_plugin_output=
	performance_data=/=47790MB;54831;61282;0;64508
	last_check=1532694952
	next_check=1532695252
	check_options=0
	current_notification_number=0
	current_notification_id=11688
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.228
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11123
	current_event_id=11274
	current_problem_id=0
	last_problem_id=5152
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1469427035
	last_hard_state_change=1469427035
	last_time_ok=1532694902
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1469426714
	plugin_output=SSH OK - OpenSSH_6.2 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1532694902
	next_check=1532695202
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Server Status
	modified_attributes=0
	check_command=check_ping!3000.0,80%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.251
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11095
	current_event_id=11272
	current_problem_id=0
	last_problem_id=5131
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1469426975
	last_hard_state_change=1469426975
	last_time_ok=1532694964
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1469426654
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.38 ms
	long_plugin_output=
	performance_data=rta=0.375000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694964
	next_check=1532695264
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=Swap partition
	modified_attributes=0
	check_command=check_remote_swap_space!$HOSTNAME$
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.158
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18629
	current_event_id=18641
	current_problem_id=0
	last_problem_id=8708
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1528882806
	last_hard_state_change=1518443029
	last_time_ok=1532694938
	last_time_warning=0
	last_time_unknown=1469426716
	last_time_critical=1528883932
	plugin_output=SWAP OK - 80% free (13076 MB out of 16385 MB)
	long_plugin_output=
	performance_data=swap=13076MB;0;0;0;16385
	last_check=1532694938
	next_check=1532695238
	check_options=0
	current_notification_number=0
	current_notification_id=11221
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=iTClient Running
	modified_attributes=0
	check_command=check-tcp!8885
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15460
	current_event_id=15489
	current_problem_id=0
	last_problem_id=7209
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1490168432
	last_hard_state_change=1490168432
	last_time_ok=1532694979
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1490169318
	plugin_output=TCP OK - 0.000 second response time on port 8885
	long_plugin_output=
	performance_data=time=0.000300s;;;0.000000;10.000000
	last_check=1532694979
	next_check=1532695279
	check_options=0
	current_notification_number=0
	current_notification_id=8590
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=VMAMAST01
	service_description=iTarsys4 Running
	modified_attributes=0
	check_command=check-tcp!8081
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.037
